t # 0
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e pop setz 0.00686106346483705
e pop cmp 0.0017152658662092624
e pop dec 0.0017152658662092624
e pop neg 0.0017152658662092624
e pop lea 0.008576329331046312
e pop mov 0.1509433962264151
e pop retn 0.313893653516295
e pop and 0.0017152658662092624
e pop push 0.0137221269296741
e setnz jmp 0.4
e setnz cmp 0.4
e setnz mov 0.2
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.6
e cmovnz add 0.2
e or mov 0.40476190476190477
e or and 0.2857142857142857
e or ror 0.023809523809523808
e setz movzx 0.07142857142857142
e setz lea 0.07142857142857142
e setz mov 0.14285714285714285
e setz retn 0.07142857142857142
e setz push 0.21428571428571427
e setnb retn 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.09919571045576407
e cmp jnz 0.09651474530831099
e cmp movzx 0.010723860589812333
e cmp lea 0.029490616621983913
e cmp jg 0.00804289544235925
e cmp mov 0.34048257372654156
e cmp cmovnb 0.002680965147453083
e cmp cmova 0.005361930294906166
e cmp sbb 0.002680965147453083
e cmp ja 0.0160857908847185
e cmp nop 0.002680965147453083
e cmp jnb 0.013404825737265416
e cmp push 0.0938337801608579
e dec lea 0.058823529411764705
e dec mov 0.23529411764705882
e dec push 0.35294117647058826
e neg lea 0.07692307692307693
e neg mov 0.23076923076923078
e neg add 0.07692307692307693
e neg sbb 0.3076923076923077
e pandn pandn 0.75
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.014705882352941176
e shr lea 0.014705882352941176
e shr mov 0.29411764705882354
e shr add 0.014705882352941176
e shr rep 0.029411764705882353
e shr and 0.014705882352941176
e shr push 0.11764705882352941
e movzx movzx 0.056338028169014086
e movzx lea 0.056338028169014086
e movzx mov 0.49295774647887325
e movzx add 0.028169014084507043
e movzx and 0.056338028169014086
e movzx push 0.028169014084507043
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.36363636363636365
e lea lea 0.10251798561151079
e lea mov 0.4910071942446043
e lea add 0.01079136690647482
e lea sar 0.0017985611510791368
e lea retn 0.007194244604316547
e lea sbb 0.0017985611510791368
e lea and 0.01079136690647482
e lea nop 0.0035971223021582736
e lea push 0.1510791366906475
e jg mov 0.75
e mov mov 0.42351492767005233
e mov add 0.012311480455524777
e mov sar 0.0003077870113881194
e mov rep 0.0009233610341643582
e mov cmova 0.0003077870113881194
e mov retn 0.0030778701138811943
e mov movups 0.0006155740227762388
e mov sbb 0.0006155740227762388
e mov ja 0.0003077870113881194
e mov mul 0.0012311480455524776
e mov and 0.008618036318867343
e mov nop 0.0006155740227762388
e mov ror 0.028931979070483227
e mov push 0.1012619267466913
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.020161290322580645
e retn sbb 0.004032258064516129
e retn push 0.43548387096774194
e movups push 0.5
e sbb and 0.38461538461538464
e cmovs cmovs 0.25
e cmovs push 0.25
e mul push 0.25
e and and 0.011904761904761904
e and ror 0.13095238095238096
e and push 0.03571428571428571
e nop nop 0.525
e nop push 0.05
e ror ror 0.24025974025974026
e push push 0.4309559939301973
t # 53
v shld shld
v fst fst
v ja ja
v jg jg
v comisd comisd
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v movd movd
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v lahf lahf
v setnz setnz
v subsd subsd
v jbe jbe
v not not
v setle setle
v ﻿sub ﻿sub
v js js
v ucomisd ucomisd
v movsxd movsxd
v jmp jmp
v cmovnz cmovnz
v lea lea
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v fmul fmul
v cvttsd2si cvttsd2si
v movsd movsd
v cmovl cmovl
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v cmovle cmovle
v cmovbe cmovbe
v inc inc
v divsd divsd
v cmovz cmovz
v pandn pandn
v cdq cdq
v fld fld
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v setnl setnl
v idiv idiv
v call call
v div div
v push push
v jnb jnb
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v imul imul
v rep rep
v neg neg
v nop nop
e cmovz movd 0.1
e cmovz pop 0.2
e cmovz cmp 0.1
e cmovz mov 0.5
e cmovz push 0.1
e setle sub 1.0
e idiv mov 1.0
e adc xor 0.11764705882352941
e adc inc 0.058823529411764705
e adc pop 0.058823529411764705
e adc cmp 0.058823529411764705
e adc neg 0.23529411764705882
e adc lea 0.058823529411764705
e adc mov 0.4117647058823529
e sub sub 0.02100840336134454
e sub xor 0.03361344537815126
e sub test 0.012605042016806723
e sub shl 0.004201680672268907
e sub movsxd 0.008403361344537815
e sub call 0.02100840336134454
e sub pop 0.04201680672268908
e sub or 0.01680672268907563
e sub cmp 0.12605042016806722
e sub dec 0.01680672268907563
e sub neg 0.004201680672268907
e sub shr 0.004201680672268907
e sub movzx 0.012605042016806723
e sub movsd 0.01680672268907563
e sub lea 0.07563025210084033
e sub mov 0.44537815126050423
e sub add 0.046218487394957986
e sub sar 0.008403361344537815
e sub rep 0.004201680672268907
e sub sbb 0.004201680672268907
e sub fld 0.004201680672268907
e sub and 0.004201680672268907
e sub push 0.06302521008403361
e sub movsx 0.004201680672268907
e db nop 1.0
e js call 1.0
e fmul xorps 1.0
e cmovge cmovge 0.25
e cmovge test 0.25
e cmovge mov 0.5
e ﻿sub mov 1.0
e xor xor 0.10780669144981413
e xor test 0.026022304832713755
e xor inc 0.0037174721189591076
e xor movaps 0.0037174721189591076
e xor call 0.007434944237918215
e xor pop 0.17472118959107807
e xor jmp 0.03345724907063197
e xor div 0.0037174721189591076
e xor cmp 0.06691449814126393
e xor lea 0.048327137546468404
e xor mov 0.3903345724907063
e xor add 0.055762081784386616
e xor rep 0.0037174721189591076
e xor retn 0.01486988847583643
e xor fld 0.0037174721189591076
e xor and 0.0037174721189591076
e xor nop 0.011152416356877323
e xor push 0.01858736059479554
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd cmovl 0.16666666666666666
e cvtdq2pd mulsd 0.3333333333333333
e cvtdq2pd subsd 0.16666666666666666
e cvtdq2pd shr 0.3333333333333333
e cmovl cmp 0.3333333333333333
e cmovl mov 0.3333333333333333
e cmovl push 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.04187192118226601
e test inc 0.03201970443349754
e test mulsd 0.0024630541871921183
e test shl 0.0024630541871921183
e test movaps 0.0024630541871921183
e test xchg 0.0049261083743842365
e test pop 0.027093596059113302
e test setnz 0.0049261083743842365
e test cmovnz 0.012315270935960592
e test setz 0.0024630541871921183
e test jle 0.007389162561576354
e test cmp 0.10344827586206896
e test neg 0.0024630541871921183
e test jnz 0.11330049261083744
e test shr 0.0049261083743842365
e test movzx 0.012315270935960592
e test movsd 0.014778325123152709
e test lea 0.06896551724137931
e test jg 0.0024630541871921183
e test mov 0.29064039408866993
e test jns 0.0024630541871921183
e test comisd 0.0049261083743842365
e test cmovg 0.0024630541871921183
e test cmovs 0.0049261083743842365
e test cmovns 0.0024630541871921183
e test fld 0.0024630541871921183
e test push 0.034482758620689655
e test movsx 0.0024630541871921183
e cdq pop 0.1111111111111111
e cdq mov 0.1111111111111111
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.09289617486338798
e inc movaps 0.00546448087431694
e inc or 0.00546448087431694
e inc cmp 0.34972677595628415
e inc movlpd 0.00546448087431694
e inc dec 0.01092896174863388
e inc neg 0.01639344262295082
e inc shr 0.00546448087431694
e inc movzx 0.02185792349726776
e inc lea 0.03278688524590164
e inc mov 0.32786885245901637
e inc imul 0.00546448087431694
e inc push 0.0273224043715847
e cmovb pop 0.14285714285714285
e cmovb cmp 0.14285714285714285
e cmovb lea 0.14285714285714285
e cmovb mov 0.2857142857142857
e cmovb push 0.2857142857142857
e cmovbe cmp 0.3333333333333333
e cmovbe mov 0.3333333333333333
e ucomisd movsd 0.3333333333333333
e ucomisd mov 0.16666666666666666
e ucomisd lahf 0.5
e mulsd movaps 0.125
e mulsd subsd 0.25
e mulsd movsd 0.375
e mulsd mov 0.125
e fstp pop 0.125
e fstp movsd 0.375
e fstp mov 0.125
e fstp fld 0.125
e fstp push 0.125
e jl jmp 0.5
e jl mov 0.5
e not call 0.1111111111111111
e not shr 0.1111111111111111
e not lea 0.1111111111111111
e not mov 0.5555555555555556
e not add 0.1111111111111111
e shl shl 0.047619047619047616
e shl pop 0.047619047619047616
e shl or 0.047619047619047616
e shl dec 0.047619047619047616
e shl movzx 0.047619047619047616
e shl movsd 0.09523809523809523
e shl lea 0.14285714285714285
e shl mov 0.19047619047619047
e shl add 0.047619047619047616
e shl and 0.09523809523809523
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.14285714285714285
e movaps cmp 0.07142857142857142
e movaps movsd 0.21428571428571427
e movaps mov 0.21428571428571427
e movaps add 0.07142857142857142
e movaps divsd 0.07142857142857142
e xchg cmp 0.125
e xchg movzx 0.125
e xchg mov 0.625
e xchg retn 0.125
e call call 0.026239067055393587
e call pop 0.008746355685131196
e call jmp 0.06997084548104957
e call or 0.008746355685131196
e call cmp 0.061224489795918366
e call movsd 0.0029154518950437317
e call lea 0.13411078717201166
e call mov 0.32653061224489793
e call add 0.029154518950437316
e call nop 0.029154518950437316
e call push 0.008746355685131196
e pop pop 0.4780361757105943
e pop setnz 0.002583979328165375
e pop jmp 0.006459948320413436
e pop or 0.007751937984496124
e pop shld 0.0012919896640826874
e pop fst 0.0012919896640826874
e pop neg 0.0012919896640826874
e pop jnz 0.0012919896640826874
e pop movzx 0.003875968992248062
e pop movsd 0.0012919896640826874
e pop mov 0.11627906976744186
e pop cmovnb 0.0012919896640826874
e pop retn 0.313953488372093
e pop sbb 0.002583979328165375
e pop push 0.0012919896640826874
e setnz jmp 0.3333333333333333
e setnz lea 0.16666666666666666
e setnz mov 0.16666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.30718954248366015
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz shr 0.05263157894736842
e cmovnz mov 0.47368421052631576
e cmovnz add 0.05263157894736842
e cmovnz and 0.05263157894736842
e cmovnz imul 0.05263157894736842
e or or 0.05555555555555555
e or cmp 0.05555555555555555
e or lea 0.08333333333333333
e or mov 0.3611111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e subsd comisd 0.2
e shld mov 0.4
e fst push 0.5
e div mov 0.6666666666666666
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e setnl mov 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.150074294205052
e cmp dec 0.0014858841010401188
e cmp neg 0.0029717682020802376
e cmp jnz 0.05349182763744428
e cmp shr 0.0014858841010401188
e cmp movzx 0.0237741456166419
e cmp movsd 0.004457652303120356
e cmp lea 0.05052005943536404
e cmp jg 0.004457652303120356
e cmp mov 0.3476968796433878
e cmp cmovnb 0.007429420505200594
e cmp sar 0.0014858841010401188
e cmp cmova 0.01337295690936107
e cmp comisd 0.0014858841010401188
e cmp sbb 0.0029717682020802376
e cmp ja 0.008915304606240713
e cmp and 0.0014858841010401188
e cmp imul 0.0029717682020802376
e cmp cvttsd2si 0.0014858841010401188
e cmp nop 0.0014858841010401188
e cmp jnb 0.007429420505200594
e cmp push 0.04011887072808321
e cmp movsx 0.010401188707280832
e cmp xorps 0.0014858841010401188
e cmp cmovle 0.0014858841010401188
e movlpd mov 0.6666666666666666
e dec movsd 0.030303030303030304
e dec lea 0.030303030303030304
e dec mov 0.2727272727272727
e dec imul 0.12121212121212122
e neg neg 0.03225806451612903
e neg mov 0.45161290322580644
e neg add 0.03225806451612903
e neg sbb 0.03225806451612903
e pandn pandn 0.75
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.09090909090909091
e shr mov 0.3333333333333333
e shr add 0.030303030303030304
e shr rep 0.18181818181818182
e shr and 0.06060606060606061
e movzx movzx 0.12
e movzx lea 0.1
e movzx mov 0.27
e movzx add 0.02
e movzx cmovnb 0.01
e movzx push 0.03
e movzx cmovle 0.01
e movsd movsd 0.24242424242424243
e movsd lea 0.045454545454545456
e movsd mov 0.24242424242424243
e movsd sar 0.045454545454545456
e movsd lahf 0.030303030303030304
e movsd comisd 0.030303030303030304
e movsd fld 0.015151515151515152
e movsd and 0.030303030303030304
e movsd xorps 0.030303030303030304
e lea lea 0.09719626168224299
e lea mov 0.3383177570093458
e lea add 0.011214953271028037
e lea sar 0.001869158878504673
e lea sbb 0.001869158878504673
e lea mul 0.005607476635514018
e lea and 0.011214953271028037
e lea nop 0.003738317757009346
e lea push 0.22429906542056074
e lea xorps 0.001869158878504673
e jg mov 0.75
e mov mov 0.34314794620138134
e mov add 0.014540167211922937
e mov sar 0.0018175209014903672
e mov rep 0.0018175209014903672
e mov cmova 0.0007270083605961468
e mov retn 0.0010905125408942203
e mov divsd 0.0003635041802980734
e mov lahf 0.0003635041802980734
e mov comisd 0.0010905125408942203
e mov sbb 0.0014540167211922936
e mov ja 0.0003635041802980734
e mov cmovs 0.0003635041802980734
e mov cmovns 0.0003635041802980734
e mov and 0.009814612868047983
e mov imul 0.0021810250817884407
e mov nop 0.0010905125408942203
e mov push 0.06324972737186478
e mov movsx 0.003998545983278807
e mov xorps 0.0036350418029807343
e mov cmovle 0.0003635041802980734
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb sbb 0.14285714285714285
e cmovnb push 0.14285714285714285
e cmova push 0.08333333333333333
e retn push 0.5160142348754448
e divsd cvttsd2si 0.5
e comisd comisd 0.09090909090909091
e sbb and 0.5
e fld fld 0.16666666666666666
e and imul 0.0196078431372549
e and push 0.0392156862745098
e nop nop 0.4666666666666667
e nop push 0.044444444444444446
e push push 0.4609297725024728
e push movsx 0.0019782393669634025
t # 54
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v bts bts
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz xor 0.125
e cmovz mov 0.625
e cmovz push 0.25
e adc mov 1.0
e sub sub 0.034482758620689655
e sub xor 0.017241379310344827
e sub inc 0.005747126436781609
e sub movsxd 0.011494252873563218
e sub call 0.028735632183908046
e sub pop 0.005747126436781609
e sub or 0.011494252873563218
e sub cmp 0.11494252873563218
e sub shr 0.011494252873563218
e sub lea 0.10919540229885058
e sub mov 0.4827586206896552
e sub add 0.06321839080459771
e sub sar 0.011494252873563218
e sub rep 0.005747126436781609
e sub and 0.005747126436781609
e sub push 0.08045977011494253
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.07407407407407407
e xor test 0.017094017094017096
e xor movaps 0.002849002849002849
e xor call 0.005698005698005698
e xor pop 0.31054131054131057
e xor jmp 0.02564102564102564
e xor cmp 0.03418803418803419
e xor shr 0.002849002849002849
e xor lea 0.045584045584045586
e xor mov 0.38746438746438744
e xor add 0.042735042735042736
e xor retn 0.017094017094017096
e xor sbb 0.019943019943019943
e xor and 0.002849002849002849
e xor push 0.011396011396011397
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.027573529411764705
e test inc 0.003676470588235294
e test call 0.03125
e test pop 0.029411764705882353
e test setnz 0.0055147058823529415
e test cmovnz 0.011029411764705883
e test or 0.003676470588235294
e test setz 0.003676470588235294
e test jle 0.0055147058823529415
e test cmp 0.058823529411764705
e test dec 0.001838235294117647
e test jnz 0.08272058823529412
e test lea 0.042279411764705885
e test jg 0.001838235294117647
e test mov 0.24816176470588236
e test jns 0.001838235294117647
e test cmovs 0.003676470588235294
e test cmovns 0.001838235294117647
e test push 0.2536764705882353
e test movsx 0.001838235294117647
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.02040816326530612
e inc cmp 0.10204081632653061
e inc dec 0.02040816326530612
e inc lea 0.08163265306122448
e inc mov 0.14285714285714285
e inc push 0.20408163265306123
e cmovb lea 0.3333333333333333
e cmovb push 0.3333333333333333
e cmovb movsx 0.3333333333333333
e cmovbe mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.16666666666666666
e shl movzx 0.16666666666666666
e shl lea 0.16666666666666666
e shl mov 0.16666666666666666
e shl add 0.16666666666666666
e shl push 0.16666666666666666
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.875
e xchg retn 0.125
e call call 0.0410958904109589
e call pop 0.0136986301369863
e call jmp 0.0547945205479452
e call or 0.00684931506849315
e call cmp 0.0593607305936073
e call movzx 0.00228310502283105
e call movsd 0.00228310502283105
e call lea 0.11643835616438356
e call mov 0.3401826484018265
e call add 0.0228310502283105
e call nop 0.0228310502283105
e call push 0.02511415525114155
e call movsx 0.0091324200913242
e pop pop 0.4341801385681293
e pop jmp 0.005773672055427252
e pop or 0.0011547344110854503
e pop cmp 0.003464203233256351
e pop lea 0.0023094688221709007
e pop mov 0.17090069284064666
e pop retn 0.34295612009237875
e pop push 0.004618937644341801
e setnz jmp 0.2857142857142857
e setnz cmp 0.14285714285714285
e setnz movzx 0.14285714285714285
e setnz mov 0.14285714285714285
e setnz push 0.14285714285714285
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.5294117647058824
e cmovnz add 0.058823529411764705
e cmovnz push 0.29411764705882354
e or cmp 0.023809523809523808
e or shr 0.023809523809523808
e or lea 0.023809523809523808
e or mov 0.09523809523809523
e or push 0.047619047619047616
e or movsx 0.023809523809523808
e setz movzx 0.16666666666666666
e setz mov 0.16666666666666666
e setz retn 0.16666666666666666
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.1163895486935867
e cmp dec 0.009501187648456057
e cmp jnz 0.0855106888361045
e cmp lea 0.057007125890736345
e cmp jg 0.007125890736342043
e cmp mov 0.27078384798099764
e cmp cmovnb 0.0023752969121140144
e cmp cmova 0.0023752969121140144
e cmp sbb 0.0023752969121140144
e cmp ja 0.014251781472684086
e cmp imul 0.004750593824228029
e cmp nop 0.004750593824228029
e cmp jnb 0.011876484560570071
e cmp push 0.11163895486935867
e cmp movsx 0.007125890736342043
e bts mov 1.0
e dec lea 0.14285714285714285
e dec mov 0.2857142857142857
e dec push 0.14285714285714285
e neg mov 0.25
e neg add 0.25
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movsd 0.09090909090909091
e shr lea 0.18181818181818182
e shr mov 0.09090909090909091
e shr add 0.09090909090909091
e shr push 0.18181818181818182
e movzx movzx 0.075
e movzx lea 0.1
e movzx mov 0.2
e movzx add 0.05
e movzx push 0.025
e movsd movsd 0.23076923076923078
e movsd lea 0.07692307692307693
e movsd mov 0.3076923076923077
e movsd push 0.15384615384615385
e lea lea 0.10975609756097561
e lea mov 0.3205574912891986
e lea add 0.010452961672473868
e lea sar 0.0017421602787456446
e lea rep 0.0017421602787456446
e lea and 0.005226480836236934
e lea nop 0.006968641114982578
e lea push 0.2787456445993031
e jg mov 0.75
e mov mov 0.30574452003023433
e mov add 0.015117157974300832
e mov cmovnb 0.0003779289493575208
e mov sar 0.0003779289493575208
e mov rep 0.0011337868480725624
e mov cmova 0.0003779289493575208
e mov retn 0.0022675736961451248
e mov ja 0.0003779289493575208
e mov and 0.0022675736961451248
e mov imul 0.0011337868480725624
e mov nop 0.0007558578987150416
e mov push 0.10204081632653061
e mov movsx 0.0007558578987150416
e mov xorps 0.0003779289493575208
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e rep push 0.16666666666666666
e retn retn 0.008746355685131196
e retn push 0.4752186588921283
e retn movsx 0.0029154518950437317
e sbb and 0.1
e and push 0.14285714285714285
e imul imul 0.2222222222222222
e nop nop 0.4883720930232558
e nop push 0.06976744186046512
e push push 0.42828685258964144
e push movsx 0.00199203187250996
e push xorps 0.0006640106241699867
t # 55
v shld shld
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v pandn pandn
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v setnl setnl
v call call
v jnb jnb
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz pop 0.4
e cmovz mov 0.6
e adc inc 0.09090909090909091
e adc pop 0.09090909090909091
e adc cmp 0.09090909090909091
e adc neg 0.18181818181818182
e adc mov 0.45454545454545453
e adc shrd 0.09090909090909091
e sub sub 0.020512820512820513
e sub xor 0.03076923076923077
e sub test 0.010256410256410256
e sub not 0.005128205128205128
e sub movsxd 0.010256410256410256
e sub call 0.02564102564102564
e sub pop 0.11794871794871795
e sub or 0.015384615384615385
e sub cmp 0.12307692307692308
e sub dec 0.005128205128205128
e sub shr 0.005128205128205128
e sub movzx 0.005128205128205128
e sub lea 0.07179487179487179
e sub mov 0.4153846153846154
e sub add 0.05641025641025641
e sub sar 0.010256410256410256
e sub rep 0.005128205128205128
e sub and 0.005128205128205128
e sub push 0.06153846153846154
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.08734939759036145
e xor test 0.015060240963855422
e xor inc 0.0030120481927710845
e xor shl 0.0783132530120482
e xor movaps 0.0030120481927710845
e xor call 0.006024096385542169
e xor pop 0.1686746987951807
e xor jmp 0.02710843373493976
e xor or 0.012048192771084338
e xor div 0.0030120481927710845
e xor cmp 0.18674698795180722
e xor lea 0.03313253012048193
e xor mov 0.2891566265060241
e xor add 0.045180722891566265
e xor retn 0.012048192771084338
e xor and 0.0030120481927710845
e xor nop 0.009036144578313253
e xor push 0.012048192771084338
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.032520325203252036
e test inc 0.024390243902439025
e test shl 0.0027100271002710027
e test xchg 0.005420054200542005
e test pop 0.03523035230352303
e test setnz 0.005420054200542005
e test setz 0.0027100271002710027
e test jle 0.008130081300813009
e test cmp 0.08130081300813008
e test neg 0.0027100271002710027
e test jnz 0.12466124661246612
e test movzx 0.07859078590785908
e test lea 0.032520325203252036
e test jg 0.0027100271002710027
e test mov 0.2953929539295393
e test jns 0.0027100271002710027
e test cmovg 0.0027100271002710027
e test cmovs 0.005420054200542005
e test cmovns 0.0027100271002710027
e test push 0.04336043360433604
e test movsx 0.0027100271002710027
